GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 11/12/21 11:08:52 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


      Bismark Singh
      March 17, 2021
       
      Code for plain Lagrangian decomposition (removed Progressive Hedging)
      Based on the paper at http://www.optimization-online.org/DB_HTML/2019/05/7222.html
       
       
      Excel file used for LB heuristic needs to be manually sorted
       
  12   
  14  OPTIONS PROFILE =3, RESLIM   = 2100, LIMROW   = 5, LP = CPLEX, MIP = cplex, RMIP=cplex, NLP = CONOPT, MINLP = DICOPT, MIQCP = CPLEX, SOLPRINT = OFF, decimals = 8, optcr=0.001, optca=0.001, threads =8, integer4=0;
  15   
  16  ********************************************************************************
  17  *                                Include input files
  18  ********************************************************************************
INCLUDE    C:\Users\charl\OneDrive\Dokumente\A_Uni\HiWi\ArticleSubgradient\Code\Debugging\Solar2\inputME.gms
  20  ** sets later to be defined in input file
  21   
  22  ** to be changed
  23   
  24  SETS T times/t1*t24/;
  25   
  26  * Number of scenarios
  27  *SETS SCEN scenarios /scen1*%MAXSCEN%/;
  28  SETS SCEN scenarios /scen1*scen600/;
  29   
  30  TABLE Solar(scen,t)
  32  *$INCLUDE %SOLAR%.csv
INCLUDE    C:\Users\charl\OneDrive\Dokumente\A_Uni\HiWi\ArticleSubgradient\Code\Debugging\Solar2\solar_scenarios_600.csv
  34  ,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24
 149  scen115,0,0,0,0,0,0,0.360140715,13.59029819,144.676729,526.1182091,1309.363903,476.7782859,1567.706746,1390.116167,1235.512567,979.5556423,656.8676543,415.208838,160.0241865,92.95361224,0,0,0,0
 150  scen116,0,0,0,0,0,0,0.316619189,27.27805229,99.84234375,743.0984162,981.2035757,1190.442511,1074.84038,1133.607918,897.2869268,859.8894497,700.6495261,451.1510303,219.5271882,120.9128755,0,0,0,0
 151  scen117,0,0,0,0,0,0,0.183712225,36.46426477,106.8408066,627.8396465,992.1522239,1189.322391,1250.787947,1770.032018,1088.844892,767.4015176,722.1517404,477.0651949,180.2129395,111.3962924,0,0,0,0
 152  scen118,0,0,0,0,0,0,0,9.761520867,55.4552224,833.4990302,1125.355249,770.3508484,762.6799555,1145.910034,920.1747236,931.3555886,793.6605582,452.9619507,218.2330422,117.7634693,0,0,0,0
 153  scen119,0,0,0,0,0,0,0,37.19762966,114.7792163,896.5074862,1234.48589,1100.181146,1238.583399,1107.542082,1239.936798,1063.059048,832.8236084,457.8878509,158.0997085,132.3948273,0,0,0,0
 154  scen120,0,0,0,0,0,0,0.803709413,37.75095419,163.2249506,684.7101573,959.1021794,1338.86163,885.9084997,1048.831384,699.7975423,1283.350884,784.3810451,417.3930611,151.7447522,113.9288723,0,0,0,0
 155  scen121,0,0,0,0,0,0,0,23.69233512,137.1434319,624.9651844,1151.587527,1510.448177,844.6823212,812.0030227,819.8599442,955.7051988,819.1276723,485.9740511,178.6501652,119.2813398,0,0,0,0
 156  scen122,0,0,0,0,0,0,0.200536045,43.25100338,0,579.8516847,990.4629343,979.8271672,581.4088408,1504.135685,1170.858458,1023.795632,891.774354,420.3683303,174.4599642,138.4719997,0,0,0,0
 157  scen123,0,0,0,0,0,0,0.773831511,27.58757085,107.5167624,807.080445,863.9862446,1422.753331,825.0488771,1596.689902,974.9074712,1235.315075,931.3332626,422.6229881,200.9715324,143.8069408,0,0,0,0
 158  scen124,0,0,0,0,0,0,1.055505695,20.29637069,154.5659142,882.8853832,1203.890879,1200.138287,1096.132477,1532.454914,1222.128637,1090.463585,612.1270082,366.1512743,177.6767515,103.0627,0,0,0,0
 159  scen125,0,0,0,0,0,0,0.092713415,21.35382876,151.3287514,853.8357317,923.6884173,989.7809915,1134.733967,1081.127904,1059.935368,712.3177372,793.9333977,431.5718739,188.033215,148.3256226,0,0,0,0
 160  scen126,0,0,0,0,0,0,0,30.61425443,174.2433044,758.4789012,1017.91992,1047.531513,1119.598302,1520.285403,1076.692409,1071.294814,869.8458591,522.5643078,202.432862,105.5903113,0,0,0,0
 161  scen127,0,0,0,0,0,0,0.898199267,0,257.8948907,897.7826605,1166.769042,1097.24562,540.2226385,1081.813254,1170.364719,777.8001598,629.1181563,417.7543129,231.8545331,117.9552127,0,0,0,0
 162  scen128,0,0,0,0,0,0,0.460353798,16.54427569,70.26541775,516.3495973,1318.565328,818.3326887,945.8232576,882.9526065,1331.261592,1003.067247,884.4418472,421.7413525,212.9803933,121.8051461,0,0,0,0
 163  scen129,0,0,0,0,0,0,0,39.27936999,113.9325495,745.4219172,1104.150569,1217.989334,1182.919781,1281.70451,1229.705317,940.9890045,789.8343825,443.0371314,178.8270293,125.046573,0,0,0,0
 164  scen130,0,0,0,0,0,0,0,6.860421244,210.5818255,893.6777072,919.9026317,1647.289604,1250.085675,1490.517579,622.8089314,1148.521477,712.6911297,493.2476923,196.1686689,123.8881223,0,0,0,0
 165  scen131,0,0,0,0,0,0,0.089651511,4.954878378,23.21988651,650.3560292,1032.041732,1028.334984,927.2690214,1349.70375,993.1316498,804.1493775,681.0802766,403.6696097,187.3315616,125.4666525,0,0,0,0
 166  scen132,0,0,0,0,0,0,0.411186532,20.4451839,200.2576153,567.1791343,1307.545584,660.9955356,1010.71769,1416.589751,1031.501195,794.9047768,895.9644323,501.9351618,195.8207942,106.1327547,0,0,0,0
 167  scen133,0,0,0,0,0,0,0.474062848,18.05063954,237.8122677,653.6801251,1225.113246,403.8026639,1085.505458,1521.779929,1270.238324,873.9188449,885.9702952,435.7148214,197.3791419,107.1296238,0,0,0,0
 168  scen134,0,0,0,0,0,0,0.477012723,23.00150035,40.54629808,757.4519265,664.8116435,782.1400939,1202.719381,854.6423931,1438.753579,1093.764405,648.0296851,449.8732316,212.3399261,139.3689211,0,0,0,0
 169  scen135,0,0,0,0,0,0,0.683242591,0,181.873539,597.3400932,1160.975629,1569.93575,978.7640545,1372.035445,1003.089583,1070.701367,802.5148304,445.2761543,195.0496381,131.4444088,0,0,0,0
 170  scen136,0,0,0,0,0,0,0.370119358,34.57341109,89.33465892,689.9869371,341.124036,1017.216548,1243.484154,1274.591068,1187.078285,1023.673115,678.5053869,498.1702497,179.6829166,137.5097727,0,0,0,0
 171  scen137,0,0,0,0,0,0,0,13.78513342,161.039639,825.8777114,692.3120712,1198.975253,1657.92967,1184.585702,934.7377773,759.3731299,729.0543257,439.1177295,182.8321133,126.9761969,0,0,0,0
 172  scen138,0,0,0,0,0,0,0.643179875,33.77313102,171.6585126,716.5001645,1081.207262,851.5506639,1392.487732,1148.312558,884.9659727,1004.352747,679.8765635,486.1751646,168.2869505,89.25888682,0,0,0,0
 173  scen139,0,0,0,0,0,0,0.801574181,17.89013293,94.88728131,953.3454766,660.9815698,771.9848567,945.5191361,1019.586387,1191.043736,770.8525845,880.5274714,428.912173,193.4637488,131.8857726,0,0,0,0
 174  scen140,0,0,0,0,0,0,0,0.338162128,97.28814979,384.5223699,854.8823919,723.9124923,1454.089305,1322.232191,713.716725,717.2078058,764.1705271,586.9174086,163.354337,118.5643027,0,0,0,0
 175  scen141,0,0,0,0,0,0,0,24.59834445,91.54738691,463.2552253,746.6733973,839.4744446,1079.774421,854.6853017,739.0746361,1166.794044,750.094557,413.4498896,183.8538567,116.5204503,0,0,0,0
 176  scen142,0,0,0,0,0,0,0,15.61012518,244.914315,970.6164317,527.5253073,1127.994374,1278.713331,1010.223567,1119.704796,1151.304373,666.0164664,494.4058834,152.2522941,121.0883429,0,0,0,0
 177  scen143,0,0,0,0,0,0,0.439561517,1.998819886,147.4313796,736.3726654,456.3517515,605.2990429,1046.65869,829.3890123,1055.896702,1065.078706,705.4549471,479.7845057,155.0660524,114.2875298,0,0,0,0
 178  scen144,0,0,0,0,0,0,0.562999726,20.13820671,64.52657956,612.272833,735.4814044,610.896595,814.6920172,1100.702639,1311.408906,939.7475503,747.6118731,390.8663455,165.2174639,124.1163185,0,0,0,0
 179  scen145,0,0,0,0,0,0,0.404168774,31.10448119,116.097494,569.2254613,980.4744812,1264.957068,924.6684426,1201.591965,1285.548502,1027.946861,748.8167318,414.6605771,205.2650557,125.517487,0,0,0,0
 180  scen146,0,0,0,0,0,0,0,9.603301259,188.329226,376.5592459,975.7509766,1106.724304,689.7366176,1447.977061,1015.510056,1084.583291,703.8094254,505.6873066,203.5053613,141.1135285,0,0,0,0
 181  scen147,0,0,0,0,0,0,0,9.943726348,96.24858307,435.2624928,771.8831185,1189.113669,807.1031821,1366.072179,1065.263326,871.2594144,808.2615413,438.8452918,202.469228,149.1217353,0,0,0,0
 182  scen148,0,0,0,0,0,0,0.278297505,0,125.5002418,848.2353571,1239.240702,747.9470866,1396.65946,981.3740609,1013.149505,1038.548729,798.8796971,433.062637,218.2440188,121.4301381,0,0,0,0
 183  scen149,0,0,0,0,0,0,0.76732462,12.69250676,189.0357534,886.5082913,841.5704136,1300.309687,839.0469852,945.9809955,1084.704736,1132.219748,836.8562334,480.5874434,213.0128097,147.3362786,0,0,0,0
 184  scen150,0,0,0,0,0,0,0.095239219,12.13566725,9.577187193,940.1124135,895.0493256,1209.061288,1338.650131,1304.622843,1291.552803,936.7747239,591.18804,615.2626933,192.257143,119.814125,0,0,0,0
 185  scen151,0,0,0,0,0,0,0.48284345,21.24777621,0,820.870037,844.6238032,1139.482844,1253.339972,1190.341631,1267.54622,847.832256,715.9803432,544.3825954,201.8072377,107.16144,0,0,0,0
 186  scen152,0,0,0,0,0,0,0.483595914,20.42974533,134.5793779,560.1540942,1169.402089,1189.646678,925.721194,1245.906692,1151.794284,1144.296497,521.5805955,471.99619,166.6083167,113.1686883,0,0,0,0
 187  scen153,0,0,0,0,0,0,0.686691483,34.47382492,153.9573564,829.8710827,682.3651783,784.2675325,1188.78154,1061.94716,1365.081428,1428.207164,544.7598673,447.7662613,153.7375334,109.0421781,0,0,0,0
 188  scen154,0,0,0,0,0,0,0,17.10584942,129.2796409,852.1908814,1202.648373,1590.728598,990.4820544,1080.671507,1007.86985,879.6682211,800.8498054,465.6178609,199.4856626,112.9392958,0,0,0,0
 189  scen155,0,0,0,0,0,0,1.529496391,0,263.9814492,852.9835993,1058.591402,1423.409784,598.9515778,1157.619932,1206.800085,550.5670752,696.8545772,436.8004009,170.1269796,123.344185,0,0,0,0
 190  scen156,0,0,0,0,0,0,0.703594259,0,239.2613781,630.7910545,967.2242623,951.539725,1016.144411,1155.82003,719.9990838,716.7399717,853.6402736,435.9663033,226.182692,125.3251318,0,0,0,0
 191  scen157,0,0,0,0,0,0,0.939194267,14.45585028,27.50319418,516.8483896,877.9237848,1291.504287,922.5890503,809.0128462,1125.572106,1019.88445,748.3835444,350.0440166,173.999089,148.9970667,0,0,0,0
 192  scen158,0,0,0,0,0,0,0,17.04725308,328.2790259,192.7378447,542.6792457,1027.935875,804.436269,1164.400257,1182.882801,1230.732395,843.8283993,462.0551171,213.3745088,128.0455804,0,0,0,0
 193  scen159,0,0,0,0,0,0,0.651602541,13.05482162,201.5194094,520.0333698,806.3439826,913.2064211,1051.925072,977.5740963,1025.805571,1282.34512,830.0054028,453.6741098,220.7330685,138.0321794,0,0,0,0
 194  scen160,0,0,0,0,0,0,0,19.76292328,91.51460762,680.2848852,854.6892668,1196.35153,1017.169227,1128.283901,1283.437916,999.8560833,731.0319804,423.5288068,180.5393972,123.8343635,0,0,0,0
 195  scen161,0,0,0,0,0,0,0.269320691,22.78155401,149.9008334,622.7847843,382.9432949,1022.877929,1715.472672,1206.957984,1356.382684,1033.109496,734.7857305,379.5043497,241.3356541,120.0949501,0,0,0,0
 196  scen162,0,0,0,0,0,0,0,20.7347886,88.35500177,774.0866386,1307.55325,1031.178857,1223.718529,1115.454653,1115.589699,1246.018408,842.1915764,452.3723317,166.0363306,119.0617381,0,0,0,0
 197  scen163,0,0,0,0,0,0,0.465457478,17.41426983,5.364474847,615.7315408,587.1185385,1189.989964,1072.388497,1261.843535,881.15941,969.397231,651.132669,503.9892119,144.2814337,122.0200897,0,0,0,0
 198  scen164,0,0,0,0,0,0,0.818675662,18.94178774,82.47255707,636.0129716,931.9171143,569.8486489,1073.004691,778.0284921,1066.372927,910.3266073,721.6848045,452.0874186,216.4333725,141.7288495,0,0,0,0
 199  scen165,0,0,0,0,0,0,0,27.09380655,165.250804,326.5949595,1136.469295,819.0194342,732.0565651,624.9198368,1288.198566,1254.865247,640.7983843,463.8037323,132.4345201,122.8624788,0,0,0,0
 200  scen166,0,0,0,0,0,0,0.438787599,18.5559216,82.77673171,717.7839838,1357.178239,636.5226966,1242.712871,1455.881003,1181.598067,1164.785531,769.2884154,494.9015892,199.1651394,136.8037113,0,0,0,0
 201  scen167,0,0,0,0,0,0,0.650987715,3.194032719,304.6448222,554.9053289,550.9981477,855.2691337,989.135887,1367.342505,921.5220969,758.6698258,952.7204739,414.659858,189.8213207,110.5020239,0,0,0,0
 202  scen168,0,0,0,0,0,0,0,17.10468409,114.8582733,577.3679846,1162.46836,561.755988,884.3974382,1454.95682,947.8205142,1313.132517,748.6285187,383.8004375,191.912903,92.59062263,0,0,0,0
 203  scen169,0,0,0,0,0,0,0.739747485,26.69966352,6.921571899,1046.890722,1355.69221,1236.450433,1161.105313,1271.101012,969.0051985,795.5304934,721.4085307,457.1066014,189.5560522,119.0706935,0,0,0,0
 204  scen170,0,0,0,0,0,0,0,45.56873079,153.0366257,660.2688617,704.3503934,1100.105729,1156.294203,1520.004735,1277.933702,790.025848,659.6811593,456.0797112,171.1644935,151.2907769,0,0,0,0
 205  scen171,0,0,0,0,0,0,0.12034788,2.597980338,136.5097068,637.614222,1144.252367,1170.700372,1376.104204,958.3490565,1035.005389,951.4264026,702.4915762,459.4594313,202.7675871,126.8395544,0,0,0,0
 206  scen172,0,0,0,0,0,0,0,23.05650135,73.54548728,666.0135071,802.406343,1007.783233,1286.346847,1455.76455,980.1051949,973.4205492,769.3829357,450.0318492,188.9548752,122.5270634,0,0,0,0
 207  scen173,0,0,0,0,0,0,0,10.64128023,44.49796727,762.7831534,683.6042237,1168.956706,716.5471923,738.9974591,943.6187307,1109.810746,735.1192365,427.5990225,201.963358,132.0337093,0,0,0,0
 208  scen174,0,0,0,0,0,0,0,17.3892322,217.8614809,497.4409901,1228.153744,1117.644849,943.1899034,1317.946751,1003.886896,1446.266098,702.7160254,461.8185128,208.736068,120.2150601,0,0,0,0
 209  scen175,0,0,0,0,0,0,0.590038065,0.531955904,77.38691375,702.2777634,1018.996478,1266.917507,1484.289056,856.461843,993.3523009,1048.650801,759.9144466,467.0841157,199.104456,134.5734623,0,0,0,0
 210  scen176,0,0,0,0,0,0,0,23.49486867,43.36486844,930.4023728,1124.234239,1566.401983,1360.214285,1194.803704,1280.899604,822.0082327,792.2440751,421.8277583,209.8170247,112.1410654,0,0,0,0
 211  scen177,0,0,0,0,0,0,1.575635624,21.18936075,100.0610818,859.1218408,1032.717833,836.2342776,1108.759993,805.3106788,1292.929735,1156.068928,669.8109798,481.3982116,176.9555435,136.7096912,0,0,0,0
 212  scen178,0,0,0,0,0,0,0.104554979,1.73237888,0,689.564473,1083.280993,877.6442735,1505.400702,1436.139251,1167.820309,791.1850981,853.1324301,483.1376794,137.3225676,129.7897274,0,0,0,0
 213  scen179,0,0,0,0,0,0,0,20.40328675,81.60044354,823.1153447,934.629527,1231.620035,1000.15162,1153.273548,954.0416844,927.1065297,869.1896888,464.836967,185.9120853,124.571371,0,0,0,0
 214  scen180,0,0,0,0,0,0,0.068976427,31.88788951,69.00414292,547.4183236,937.2219236,923.7202867,1755.562219,1063.379985,999.8961813,1024.676666,708.1748175,433.4953715,214.1286648,116.9508832,0,0,0,0
 215  scen181,0,0,0,0,0,0,0.494171327,19.19315627,124.5726868,729.5789436,1139.58715,872.2411743,1210.066356,1009.365527,1182.141508,954.900511,779.2097102,434.6890663,190.0172793,138.7035545,0,0,0,0
 216  scen182,0,0,0,0,0,0,1.687870789,0,115.5392718,514.9897506,903.9858729,910.4162649,1137.791675,1106.169518,1446.31513,942.2908766,561.8505257,502.7284009,186.3830146,111.7423744,0,0,0,0
 217  scen183,0,0,0,0,0,0,1.257065874,0,185.1962687,755.3369898,1001.67532,677.4854686,895.2588691,947.3047776,1582.007249,1079.323468,816.6674147,486.5475863,200.7468721,120.0526299,0,0,0,0
 218  scen184,0,0,0,0,0,0,0.844375775,17.22629376,163.0641134,658.5955484,924.1962641,923.1656716,948.0836046,1071.881198,1163.680158,955.36078,815.2165629,458.160297,155.9672248,136.9253882,0,0,0,0
 219  scen185,0,0,0,0,0,0,0.556789184,24.49869328,201.5112013,747.4426643,978.8539984,826.8977342,926.6715346,1222.673377,1005.537627,1080.728786,796.5936615,498.0925091,186.3039007,139.1398932,0,0,0,0
 220  scen186,0,0,0,0,0,0,0.362132238,37.7231394,147.8490719,873.4119805,1196.352472,1332.069332,1140.397438,1314.716557,1165.232702,852.4760829,778.6153068,483.8737807,198.2162635,123.7285077,0,0,0,0
 221  scen187,0,0,0,0,0,0,0,6.940306166,48.77690665,446.3776732,1224.300468,1017.468918,1251.871664,919.5039939,921.2881133,1288.297225,848.1364496,461.0737709,192.119457,129.4414243,0,0,0,0
 222  scen188,0,0,0,0,0,0,0,28.56304965,187.1866056,578.0873848,1085.958714,1012.903249,1490.518157,1172.902166,1087.41054,757.3954248,847.2050426,415.1740322,190.2665639,110.3416628,0,0,0,0
 223  scen189,0,0,0,0,0,0,0,0,0,683.6894942,1032.584082,1240.571429,1274.443167,1026.236714,645.5825639,902.1638713,763.0057104,536.5569531,163.1082392,143.7555013,0,0,0,0
 224  scen190,0,0,0,0,0,0,0,22.7811156,63.33363104,692.7496612,1060.562093,909.8311633,1267.59113,1178.289077,1122.111827,901.0387904,725.7268621,461.9907219,169.4807942,130.439304,0,0,0,0
 225  scen191,0,0,0,0,0,0,0,10.84941088,204.2806413,823.5535445,894.0901069,1099.013269,1005.545698,821.4500442,1101.26119,770.4701995,688.0764664,484.759812,221.0191501,111.6296362,0,0,0,0
 226  scen192,0,0,0,0,0,0,0.541830859,20.2028799,157.9656408,642.7109387,869.7824283,1408.54755,1188.430959,1004.566159,1227.757307,728.9202705,915.8886914,436.4765358,176.6074549,130.7173281,0,0,0,0
 227  scen193,0,0,0,0,0,0,0.57815286,19.63000308,64.90582192,447.4443484,838.0888953,1233.574277,1069.510883,1724.781223,1316.402598,1048.889794,817.5099972,498.4498274,175.6002714,131.3301617,0,0,0,0
 228  scen194,0,0,0,0,0,0,0,25.52198118,44.30807723,544.4702396,828.438198,1212.600412,1076.611706,1272.106165,1353.093558,1052.199016,860.0590067,370.282251,185.1125965,111.8362657,0,0,0,0
 229  scen195,0,0,0,0,0,0,0,0,62.48178749,634.4221025,1014.461814,1433.552757,1003.837729,1292.613709,1298.40082,849.9996911,700.0775603,461.8246135,181.2190254,121.2207067,0,0,0,0
 230  scen196,0,0,0,0,0,0,0,6.016652882,21.00119475,550.0650495,574.8486749,1314.908995,914.5990658,1754.7992,1238.761613,841.8657928,701.0219172,454.6032127,167.6767818,113.4857597,0,0,0,0
 231  scen197,0,0,0,0,0,0,1.328963565,17.71755689,140.2734347,274.2019571,929.5506058,1008.227603,1164.692754,903.3462659,828.7879264,1197.107427,682.7086938,437.8163385,169.8730272,133.2968214,0,0,0,0
 232  scen198,0,0,0,0,0,0,0,27.46274699,32.29211899,609.2786226,877.3739729,1180.599438,955.3742157,1066.387164,1124.14334,1196.913972,665.9652667,464.1545943,187.422467,139.6481771,0,0,0,0
 233  scen199,0,0,0,0,0,0,0.168833889,18.05446104,220.757031,1064.217958,1024.980425,1158.661665,805.1048868,1244.009619,783.2253003,944.8874633,663.2971304,441.2743997,172.4028134,115.4891968,0,0,0,0
 234  scen200,0,0,0,0,0,0,0.741644811,29.27020785,139.9786297,368.0322268,1379.583524,980.1637921,1463.362145,1247.973003,996.1462662,1016.260483,587.5153072,485.9863509,163.986929,88.93967484,0,0,0,0
 235  scen201,0,0,0,0,0,0,0.080079099,19.19720393,110.2775823,787.6012225,1061.266917,1307.976699,1482.051071,1233.663037,971.5856859,902.7263194,505.6791752,460.2175072,186.273028,140.7932861,0,0,0,0
 236  scen202,0,0,0,0,0,0,0.653612929,27.06792399,184.2388798,799.4015364,1075.332512,871.3250536,987.8094658,855.6775583,1256.093921,927.5450893,891.0413949,445.0111013,195.441029,93.74714624,0,0,0,0
 237  scen203,0,0,0,0,0,0,0,33.56369848,0,677.7895634,1195.152732,880.701347,956.0234228,1274.134964,1203.03386,1188.001499,703.2315385,436.9242192,191.0291035,122.7606019,0,0,0,0
 238  scen204,0,0,0,0,0,0,1.038474277,50.63627085,86.25919847,869.0414174,651.5285745,1340.635213,1374.302101,901.1175517,1096.439331,1087.607387,688.4881325,467.4161722,146.446213,128.6761955,0,0,0,0
 239  scen205,0,0,0,0,0,0,0,5.951437687,132.6355292,1155.430704,1064.743164,1444.005079,967.9623737,706.6015459,1340.020831,836.6374363,819.685966,467.2638436,160.665578,136.0069078,0,0,0,0
 240  scen206,0,0,0,0,0,0,0.129688074,10.13109867,248.3452409,856.6083094,915.0782628,1557.115426,1381.824609,954.5223946,1051.297263,1057.583226,779.099923,428.4433292,195.4094057,132.3776109,0,0,0,0
 241  scen207,0,0,0,0,0,0,0,9.792755235,188.8073569,823.9187333,986.1107545,891.1459693,1206.745501,1754.29312,1071.205543,785.5612005,827.4849288,414.732954,176.1921545,92.15478532,0,0,0,0
 242  scen208,0,0,0,0,0,0,0.173491431,25.94010592,95.48063675,623.5442928,972.704555,957.2298882,1102.863513,1301.554389,1327.69233,1039.364784,770.37069,525.2102535,227.7847632,127.5791774,0,0,0,0
 243  scen209,0,0,0,0,0,0,0,12.82352763,126.7059044,431.3983817,1006.652671,1079.56918,1113.715575,1150.081935,1400.725786,1082.581511,739.3891738,445.1923706,177.2186868,145.4504341,0,0,0,0
 244  scen210,0,0,0,0,0,0,0.960140126,6.35397479,268.7943947,486.3796711,1056.09975,981.5492325,1281.536838,1434.317666,1016.527064,1070.581298,724.3071143,435.2902187,189.4637728,142.1657411,0,0,0,0
 245  scen211,0,0,0,0,0,0,0.624509228,15.15281297,121.6268964,605.2152826,1095.615141,973.3599997,1165.041539,1577.018256,1435.687441,1068.626426,776.1982285,433.3319713,164.1077327,110.147639,0,0,0,0
 246  scen212,0,0,0,0,0,0,0,23.43617928,97.6641323,492.6539353,1290.960019,928.2125704,1052.871323,892.3752196,1662.443643,884.6989599,850.5424106,470.9529215,164.6972911,135.3335039,0,0,0,0
 247  scen213,0,0,0,0,0,0,0.349686606,17.06340966,81.06664647,538.3346413,1238.190563,1223.847792,935.4106056,1013.895753,1459.876659,1305.269179,775.3972419,456.3172763,186.5102869,121.9345949,0,0,0,0
 248  scen214,0,0,0,0,0,0,0.315457743,14.05595287,52.22349878,929.4839025,1429.909211,979.5606146,957.9819114,1330.450408,1141.263917,891.1014335,904.766096,509.1856382,187.7085272,139.9178243,0,0,0,0
 249  scen215,0,0,0,0,0,0,0,43.05522915,285.1328775,655.5787687,1090.527448,1491.277476,1046.267322,1229.233345,1201.979067,895.8915494,858.9457842,471.4898661,131.1661864,137.9258569,0,0,0,0
 250  scen216,0,0,0,0,0,0,0.173433209,11.62646859,42.00863755,773.6359412,700.2549417,1168.820791,1041.641441,1228.153334,880.7832578,1167.534548,583.2838872,371.7718002,169.6132026,127.5533352,0,0,0,0
 251  scen217,0,0,0,0,0,0,0.585289702,0,4.452110335,544.8623742,661.6363404,618.2949837,1539.090682,1151.341667,1131.8847,854.5293267,733.8729096,471.1133649,188.3947393,104.9512476,0,0,0,0
 252  scen218,0,0,0,0,0,0,0,12.08565027,0.751657998,879.6127101,591.0188101,1071.768722,924.4946622,1084.534803,1414.164407,1080.394467,651.695036,459.5409251,215.8209815,135.7169649,0,0,0,0
 253  scen219,0,0,0,0,0,0,0.293446531,40.67214883,114.7039401,607.9315655,854.4935619,1436.483344,1331.497598,1001.370982,1376.291921,1042.008583,682.358203,356.3548053,155.264347,155.8220117,0,0,0,0
 254  scen220,0,0,0,0,0,0,0,10.47523959,156.4960305,391.2885916,1241.988274,967.7589609,517.5405224,1352.062742,1085.339619,735.1547916,663.8219516,508.8370408,224.9854805,141.8647358,0,0,0,0
 255  scen221,0,0,0,0,0,0,0,41.40219927,89.62734108,708.0456724,1259.678951,1293.289944,1317.394192,1541.035696,1419.023002,1020.177107,727.9264382,434.4900155,175.1559682,118.8786634,0,0,0,0
 256  scen222,0,0,0,0,0,0,0.530108868,0,0,457.9886068,1070.024163,572.4299699,1359.014982,1280.956857,1010.968493,1011.374987,703.4839713,456.7379031,206.7838637,133.0572687,0,0,0,0
 257  scen223,0,0,0,0,0,0,0.874222124,39.14240545,117.4662947,579.0765766,862.2025615,1469.415249,682.1373777,1125.898224,974.2966222,1116.492004,613.1174517,408.3393542,171.594359,106.3926388,0,0,0,0
 258  scen224,0,0,0,0,0,0,0,26.34756027,83.85908284,809.3818617,1062.903287,997.8330482,1020.354402,1276.882747,1396.125825,1074.116555,910.6275017,497.212281,164.3444337,91.29332369,0,0,0,0
 259  scen225,0,0,0,0,0,0,0,40.15251356,0,872.5743591,1338.809397,657.241443,1307.860475,1176.19504,1141.067294,762.0583042,586.4374305,497.812324,168.3818812,124.3314797,0,0,0,0
 260  scen226,0,0,0,0,0,0,0,14.71132998,116.5381437,906.5139139,1236.9712,848.9416045,1316.15148,1471.571661,1182.495453,1175.161612,761.7594303,458.5316317,159.9419564,122.1905496,0,0,0,0
 261  scen227,0,0,0,0,0,0,0.897740541,18.02799122,67.08534497,770.1942079,1129.175691,1053.245722,1391.587282,1034.443649,1160.56306,847.0275157,749.9278639,419.9558742,164.1919676,107.5967873,0,0,0,0
 262  scen228,0,0,0,0,0,0,0.500863096,23.70928554,141.3338185,687.9155647,801.2369846,1320.126971,1320.833896,1243.232006,959.8381305,1007.59944,858.9202361,430.2893905,189.4201837,97.55332886,0,0,0,0
 263  scen229,0,0,0,0,0,0,0,19.37451427,213.4932597,686.3823777,1337.568063,1136.14268,1032.908105,1205.835764,797.4346374,869.928505,770.7978617,495.6173803,187.3865991,140.4823125,0,0,0,0
 264  scen230,0,0,0,0,0,0,1.054279997,16.98795657,116.9656995,808.1818532,270.1482176,795.5136454,722.578499,1003.614052,1046.037221,1019.395341,748.5652437,437.6255527,169.5395727,121.0811328,0,0,0,0
 265  scen231,0,0,0,0,0,0,0.967311536,30.97060261,75.52846373,705.2651377,929.9545174,1111.11038,1420.930687,1639.706929,1575.767017,1045.452597,875.208107,390.1380257,180.2122373,108.4186916,0,0,0,0
 266  scen232,0,0,0,0,0,0,0.094973873,12.66535351,24.63175102,488.045392,1327.352251,870.9753148,682.967537,1307.509436,1046.799326,1065.522269,630.1167629,405.180576,144.5028023,153.4971472,0,0,0,0
