GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 09/12/21 15:49:02 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


      Bismark Singh
      March 17, 2021
       
      Code for plain Lagrangian decomposition (removed Progressive Hedging)
      Based on the paper at http://www.optimization-online.org/DB_HTML/2019/05/7222.html
       
       
      Excel file used for LB heuristic needs to be manually sorted
       
  12   
  14  OPTIONS PROFILE =3, RESLIM   = 4200, LIMROW   = 5, LP = CPLEX, MIP = cplex, RMIP=cplex, NLP = CONOPT, MINLP = DICOPT, MIQCP = CPLEX, SOLPRINT = OFF, decimals = 8, optcr=0.001, optca=0.001, threads =8, integer4=0;
  15   
  16  ********************************************************************************
  17  *                                Include input files
  18  ********************************************************************************
INCLUDE    C:\Users\charl\OneDrive\Dokumente\A_Uni\HiWi\ArticleSubgradient\Code\150_01\CreatingScenSorted_Send\CreatingScenSorted_Send_bs\CreatingScenSorted_Send_bs\inputME.gms
  20  ** sets later to be defined in input file
  21   
  22  ** to be changed
  23   
  24  SETS T times/t1*t24/;
  25  * Number of scenarios
  26  *SETS SCEN scenarios /scen1*%MAXSCEN%/;
  27  SETS SCEN scenarios /scen1*scen150/;
  28  alias(scen, w);
  29  Parameter last_z(scen);
  30   
  31  SCALAR G, GG, start_cost, ramp, uptime, downtime;
  32  G=130;
  33  GG=20;
  34  ramp=50;
  35  UPTIME =3;
  36  DOWNTIME=3;
  37   
  38  TABLE wind(scen,t)
  40  *$INCLUDE %SOLAR%.csv
INCLUDE    C:\Users\charl\OneDrive\Dokumente\A_Uni\HiWi\ArticleSubgradient\Code\150_01\CreatingScenSorted_Send\CreatingScenSorted_Send_bs\CreatingScenSorted_Send_bs\wind_scenarios_150.csv
  42  ,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24
        1       Const1_1(scen133,t3)
        1       Const1_1(scen134,t3)
        1       Const1_1(scen135,t3)
        1       Const1_1(scen136,t3)
        1       Const1_1(scen137,t3)
        1       Const1_1(scen138,t3)
        1       Const1_1(scen139,t3)
        1       Const1_1(scen140,t3)
        1       Const1_1(scen141,t3)
        1       Const1_1(scen142,t3)
        1       Const1_1(scen143,t3)
        1       Const1_1(scen144,t3)
        1       Const1_1(scen145,t3)
        1       Const1_1(scen146,t3)
        1       Const1_1(scen147,t3)
        1       Const1_1(scen148,t3)
        1       Const1_1(scen149,t3)
        1       Const1_1(scen150,t3)

REMAINING 21 ENTRIES SKIPPED

---- U  

U(scen1,t1)
                (.LO, .L, .UP, .M = 0, 0, 0, 0)
        1       Const_4_1(scen1,t3)
      -80       Const_6(scen1,t1)

U(scen1,t2)
                (.LO, .L, .UP, .M = 0, 0, 1, 0)
      -50       Const_3_1(scen1,t1)
        1       Const_4_1(scen1,t3)
        1       Const_4_1(scen1,t4)
        1       Const_5(scen1,t2)
      -80       Const_6(scen1,t2)

U(scen1,t3)
                (.LO, .L, .UP, .M = 0, 0, 1, 0)
      -50       Const_3_1(scen1,t2)
        1       Const_4_1(scen1,t3)
        1       Const_4_1(scen1,t4)
        1       Const_4_1(scen1,t5)
        1       Const_5(scen1,t3)
      -80       Const_6(scen1,t3)

REMAINING 3597 ENTRIES SKIPPED

---- V  

V(scen1,t1)
                (.LO, .L, .UP, .M = 0, 0, 0, 0)
        1       Const_4_2(scen1,t3)

V(scen1,t2)
                (.LO, .L, .UP, .M = 0, 0, 1, 0)
      -50       Const_3_2(scen1,t1)
        1       Const_4_2(scen1,t3)
        1       Const_4_2(scen1,t4)
       -1       Const_5(scen1,t2)
      -80       Const_6(scen1,t1)

V(scen1,t3)
                (.LO, .L, .UP, .M = 0, 0, 1, 0)
      -50       Const_3_2(scen1,t2)
        1       Const_4_2(scen1,t3)
        1       Const_4_2(scen1,t4)
        1       Const_4_2(scen1,t5)
       -1       Const_5(scen1,t3)
      -80       Const_6(scen1,t2)

REMAINING 3597 ENTRIES SKIPPED

---- OBJ  

OBJ
                (.LO, .L, .UP, .M = -INF, 0, +INF, 0)
        1       Objective


---- Z  

Z(scen1)
                (.LO, .L, .UP, .M = 0, 0, 1, 0)
     -107.76    Const1_1(scen1,t1)
     -109.64    Const1_1(scen1,t2)
      -98.72    Const1_1(scen1,t3)
     -116.97    Const1_1(scen1,t4)
     -110.75    Const1_1(scen1,t5)
     -112.51    Const1_1(scen1,t6)
     -126.45    Const1_1(scen1,t7)
     -128.89    Const1_1(scen1,t8)
     -124.8     Const1_1(scen1,t9)
     -123.18    Const1_1(scen1,t10)
     -113.71    Const1_1(scen1,t11)
     -117.89    Const1_1(scen1,t12)
     -111.48    Const1_1(scen1,t13)
     -104.08    Const1_1(scen1,t14)
     -105.17    Const1_1(scen1,t15)
     -110.11    Const1_1(scen1,t16)
      -70.5     Const1_1(scen1,t17)
      -68.59    Const1_1(scen1,t18)
     -111.51    Const1_1(scen1,t19)
     -100.03    Const1_1(scen1,t20)
      -96.69    Const1_1(scen1,t21)
     -115.99    Const1_1(scen1,t22)
     -130.13    Const1_1(scen1,t23)
     -125.57    Const1_1(scen1,t24)
        1       Const1_2

Z(scen2)
                (.LO, .L, .UP, .M = 0, 0, 1, 0)
     -109.68    Const1_1(scen2,t1)
     -111.5     Const1_1(scen2,t2)
     -113.23    Const1_1(scen2,t3)
      -92.91    Const1_1(scen2,t4)
      -94.19    Const1_1(scen2,t5)
      -86.55    Const1_1(scen2,t6)
     -109.65    Const1_1(scen2,t7)
     -115.81    Const1_1(scen2,t8)
     -118.65    Const1_1(scen2,t9)
     -126.28    Const1_1(scen2,t10)
     -114.49    Const1_1(scen2,t11)
     -107.32    Const1_1(scen2,t12)
     -119.45    Const1_1(scen2,t13)
     -112.17    Const1_1(scen2,t14)
      -82.67    Const1_1(scen2,t15)
     -101.91    Const1_1(scen2,t16)
      -89.38    Const1_1(scen2,t17)
      -86.4     Const1_1(scen2,t18)
     -115.5     Const1_1(scen2,t19)
      -97.96    Const1_1(scen2,t20)
      -99.13    Const1_1(scen2,t21)
     -102.65    Const1_1(scen2,t22)
      -83.51    Const1_1(scen2,t23)
      -91.08    Const1_1(scen2,t24)
        1       Const1_2

Z(scen3)
                (.LO, .L, .UP, .M = 0, 0, 1, 0)
     -108.1     Const1_1(scen3,t1)
     -101.39    Const1_1(scen3,t2)
      -76.06    Const1_1(scen3,t3)
     -122.54    Const1_1(scen3,t4)
     -117.26    Const1_1(scen3,t5)
     -124.52    Const1_1(scen3,t6)
     -119.87    Const1_1(scen3,t7)
     -100.14    Const1_1(scen3,t8)
      -89.24    Const1_1(scen3,t9)
     -127.71    Const1_1(scen3,t10)
     -119.96    Const1_1(scen3,t11)
     -105.75    Const1_1(scen3,t12)
     -128.92    Const1_1(scen3,t13)
     -129.11    Const1_1(scen3,t14)
     -123.69    Const1_1(scen3,t15)
     -108.6     Const1_1(scen3,t16)
     -123.81    Const1_1(scen3,t17)
     -124.88    Const1_1(scen3,t18)
     -108.64    Const1_1(scen3,t19)
      -93.06    Const1_1(scen3,t20)
      -83.04    Const1_1(scen3,t21)
     -117.73    Const1_1(scen3,t22)
     -113.86    Const1_1(scen3,t23)
      -96.8     Const1_1(scen3,t24)
        1       Const1_2

REMAINING 147 ENTRIES SKIPPED

---- R  

R(scen1,t1)
                (.LO, .L, .UP, .M = 1, 1, 1, 0)
       -6.6667  Objective
      -20       Const1_1(scen1,t1)
      -70       Const_3_1(scen1,t1)
       20       Const_3_2(scen1,t1)
        1       Const_5(scen1,t2)
      110       Const_6(scen1,t1)

R(scen1,t2)
                (.LO, .L, .UP, .M = 0, 0, 1, 0)
       -6.6667  Objective
      -20       Const1_1(scen1,t2)
       20       Const_3_1(scen1,t1)
      -70       Const_3_1(scen1,t2)
      -70       Const_3_2(scen1,t1)
       20       Const_3_2(scen1,t2)
       -1       Const_5(scen1,t2)
        1       Const_5(scen1,t3)
      110       Const_6(scen1,t2)

R(scen1,t3)
                (.LO, .L, .UP, .M = 0, 0, 1, 0)
       -6.6667  Objective
      -20       Const1_1(scen1,t3)
       20       Const_3_1(scen1,t2)
      -70       Const_3_1(scen1,t3)
      -70       Const_3_2(scen1,t2)
       20       Const_3_2(scen1,t3)
       -1       Const_4_1(scen1,t3)
        1       Const_4_2(scen1,t3)
       -1       Const_5(scen1,t3)
        1       Const_5(scen1,t4)
      110       Const_6(scen1,t3)

REMAINING 3597 ENTRIES SKIPPED
GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 09/12/21 15:49:02 Page 7
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Model Statistics    SOLVE schedule Using MIP From line 690


MODEL STATISTICS

BLOCKS OF EQUATIONS           9     SINGLE EQUATIONS       24,002
BLOCKS OF VARIABLES           7     SINGLE VARIABLES       14,575
NON ZERO ELEMENTS       110,275     DISCRETE VARIABLES      3,750


----    690 Solve Fini schedule      0.062     0.234 SECS     14 MB  110275
                                      0.000              ROWS
                                      0.015              COLUMNS
                                      0.031              OTHERS
GENERATION TIME      =        0.218 SECONDS     14 MB  32.2.0 rc62c018 WEX-WEI
----    690 Solve Alg  schedule   4200.360  4200.594 SECS     14 MB 
GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 09/12/21 15:49:02 Page 8
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Solution Report     SOLVE schedule Using MIP From line 690


               S O L V E      S U M M A R Y

     MODEL   schedule            OBJECTIVE  OBJ
     TYPE    MIP                 DIRECTION  MINIMIZE
     SOLVER  CPLEX               FROM LINE  690

**** SOLVER STATUS     3 Resource Interrupt        
**** MODEL STATUS      8 Integer Solution          
**** OBJECTIVE VALUE            -5462.3483

 RESOURCE USAGE, LIMIT       4200.234      4200.000
 ITERATION COUNT, LIMIT   1813580    2147483647

IBM ILOG CPLEX   32.2.0 rc62c018 Released Aug 26, 2020 WEI x86 64bit/MS Window
--- GAMS/Cplex Link licensed for continuous and discrete problems.
Cplex 12.10.0.0

Space for names approximately 0.97 Mb
Use option 'names no' to turn use of names off
MIP status(107): time limit exceeded
Cplex Time: 4200.11sec (det. 982239.02 ticks)
Fixing integer variables, and solving final LP...
Fixed MIP status(1): optimal
Cplex Time: 0.05sec (det. 31.88 ticks)
Resource limit exceeded.

MIP Solution:        -5462.348260    (1813000 iterations, 2503 nodes)
Final Solve:         -5462.348260    (580 iterations)

Best possible:       -7464.827514
Absolute gap:         2002.479254
Relative gap:            0.268255



**** REPORT SUMMARY :        0     NONOPT
                             0 INFEASIBLE
                             0  UNBOUNDED
----    690 Solve Read schedule      0.015  4200.609 SECS     14 MB 
GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 09/12/21 15:49:02 Page 9
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
E x e c u t i o n


----    691 Assignment end_time      0.000  4200.609 SECS     14 MB      1
----    695 Assignment run_time_total    0.000  4200.609 SECS     14 MB      1
----    698 Assignment ObjNaive      0.000  4200.609 SECS     14 MB      1
----    701 Assignment zlower        0.000  4200.609 SECS     14 MB      1
----    704 Assignment zupper        0.000  4200.609 SECS     14 MB      1
----    707 Assignment GapNaive      0.000  4200.609 SECS     14 MB      1
----    714 Assignment TimeNaive     0.000  4200.609 SECS     14 MB      1

----    716 VARIABLE OBJ.L                 =  -5.46235E+3  
            PARAMETER run_time_total       =  4.200000E+3  
----    716 Display                  0.000  4200.609 SECS     14 MB 
----    723 Assignment start_time    0.000  4200.609 SECS     14 MB      1
----    724 Other                    0.000  4200.609 SECS     14 MB 
----    725 Other                    0.000  4200.609 SECS     14 MB 
GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 09/12/21 15:49:02 Page 10
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Model Analysis      SOLVE schedule Using RMIP From line 726


----    726 Solve Init schedule      0.000  4200.609 SECS     14 MB 
GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 09/12/21 15:49:02 Page 11
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Equation Listing    SOLVE schedule Using RMIP From line 726


---- Objective  =E=  

