GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 05/11/22 10:19:51 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


      This is the QP bound for Model II
   4   
   5  OPTIONS PROFILE =3, RESLIM   = 2100, LIMROW   = 5, LP = CPLEX, MIP = gurobi, RMIP=gurobi, NLP = CONOPT, MINLP = DICOPT, MIQCP = CPLEX, SOLPRINT = OFF, decimals = 8, optcr=0.01, optca=0.01, threads =8, integer4=0;
   6   
   7  ********************************************************************************
   8  *-------------------------------------------------------------------------------
   9   
INCLUDE    C:\Users\charl\OneDrive\Dokumente\A_Uni\HiWi\ArticleSubgradient\Code\Wind\100Scens\tol01\input.gms
  11  ** INPUT SPECIFICATIONS **
  12   
  13  SETS T times/t1*t24/;
  14  SETS W scenarios /scen1*scen100/;
  15   
  16  ALIAS (T,TT);
  17  ALIAS (W,I);
  18  ALIAS (W,SCEN);
  19   
  20  ** define generator costs and wind selling prices
  21  TABLE PRICES(T,*)
INCLUDE    C:\Users\charl\OneDrive\Dokumente\A_Uni\HiWi\ArticleSubgradient\Code\Wind\100Scens\tol01\wind_costs.csv
  24  ,REW,GEN
  25  t1,21.86631793,50
  26  t2,22.68762551,50
  27  t3,22.63231186,50
  28  t4,23.53977501,50
  29  t5,24.15305477,50
  30  t6,25.0022415,50
  31  t7,26.14884331,50
  32  t8,28.48265662,50
  33  t9,35.32421651,50
  34  t10,53.07988113,50
  35  t11,67.07745747,50
  36  t12,43.78264533,50
  37  t13,33.25218533,50
  38  t14,28.68827035,50
  39  t15,26.76175663,50
  40  t16,23.97472252,50
  41  t17,21.05077606,50
  42  t18,18.8721276,50
  43  t19,17.16537812,50
  44  t20,15.4798614,50
  45  t21,14.81514842,50
  46  t22,14.64047737,50
  47  t23,15.10197375,50
  48  t24,17.32390701,50
  50  ;
  51   
  52  Prices(t,'rew')     =  - Prices(t,'rew');
  53  Prices(t,'gen')    =  - Prices(t,'gen');
  54   
  55  ** define wind realizations at all time periods
  56  TABLE WIND(W,T)
INCLUDE    C:\Users\charl\OneDrive\Dokumente\A_Uni\HiWi\ArticleSubgradient\Code\Wind\100Scens\tol01\wind_scenarios.csv
  59  ,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24
 136  scen77,25.18414676,21.14586809,8.81250767,4.423598258,3.689522907,24.49259006,21.4575363,26.57389425,11.54726518,8.875594226,2.970459975,2.715196395,17.46730626,17.17548537,13.6657059,40.07283273,22.40236667,25.69097636,39.76785844,45.18601155,38.96048298,35.88629527,40.60850685,27.7482152
 137  scen78,43.75805025,45.685181,53.96497562,10.62911741,20.46841427,19.84132883,10.72538345,11.88635016,5.805830694,12.39863572,5.484376936,4.899481188,5.361785603,7.287609684,5.089181357,40.04958645,40.52037735,49.89892146,16.05312727,19.51426839,26.11918159,29.59913089,35.07943549,41.95804211
 138  scen79,37.28761647,31.78518925,30.66299715,10.62166425,17.88861141,8.545466116,2.314904563,9.061502356,38.91770751,43.12938109,53.73986211,78.86355467,14.91239245,19.84844175,17.91469276,40.08850517,47.73601644,49.76756217,13.37267611,4.017461893,9.962661595,23.69294997,23.75110725,11.42814401
 139  scen80,37.10603215,44.58439985,44.98483035,17.2973294,14.92709447,17.93547908,6.601456067,15.51362752,28.07116226,7.751160447,24.89824201,17.93633212,27.10499307,18.25448355,3.218152225,30.45455094,31.45427396,33.32948632,34.10569019,23.90779344,19.96455596,24.435885,27.73635357,27.50570548
 140  scen81,52.81004243,41.13316715,46.09192342,30.79570581,38.13381209,42.02794799,2.843348842,13.61208592,19.94368121,6.288440367,1.74113618,7.479800936,10.00912653,13.80834456,10.02936816,37.18022116,22.58547612,7.547168318,22.05743784,18.01520716,3.832710494,25.24256769,37.20999324,21.75629139
 141  scen82,41.8466799,46.11191689,51.7705223,16.55288968,16.94754439,11.78031058,4.727629449,1.728297361,10.28712544,27.46219757,40.47920768,31.25663512,5.563451275,15.94416428,12.10263332,11.59144099,7.094388938,19.00152728,22.4480446,22.88233177,41.58241428,17.60807173,3.017220405,7.257893538
 142  scen83,40.9350479,32.3828058,33.76153606,4.15610072,4.314418345,7.564102516,15.60720783,9.035273126,2.482193927,14.77294484,30.54052757,43.7117106,3.623997156,3.611766022,5.953158875,22.13503953,28.61835203,16.62459927,29.72745492,38.73459748,39.20055712,33.43901381,36.9797807,43.74610358
 143  scen84,54.44706184,53.00920086,62.67999489,11.39284999,19.75552838,6.11862928,4.797536452,6.704729476,1.267955073,2.54545686,20.94925202,19.34711541,15.45045205,33.65046372,17.01080784,45.17844037,45.43309858,31.88975839,26.54893412,18.12765994,29.28835239,39.76616698,22.94312233,12.35883634
 144  scen85,31.19125517,34.73566227,44.780979,2.845560508,7.673102478,4.573860791,1.508359133,6.669052501,24.99351301,34.28906179,38.44355739,43.84060557,21.48582499,30.79498818,37.62517709,27.06987001,22.14280241,20.48455251,29.13605897,24.04715497,28.32005375,50.28200902,54.7421346,56.04255804
 145  scen86,45.78434002,56.34518684,59.08312212,25.48189036,28.34189484,20.17158373,6.230998018,34.40566508,24.11220781,14.20038174,20.26508846,19.25067616,29.15029355,30.12618154,48.70812903,36.67776002,49.80815238,35.67115051,33.94680611,63.28775222,76.4215905,31.13053014,51.07863197,55.53438992
 146  scen87,47.13043702,36.93541927,27.21895336,16.37113256,22.91229874,29.39308398,8.646255622,17.15843996,15.59310933,11.70437818,20.91862133,25.78353421,9.010578006,9.417666774,32.4257553,48.15483687,42.54661716,61.66912531,19.94181325,12.11689251,0.998926986,18.23572704,26.54305512,40.36036791
 147  scen88,36.64268194,47.92379235,43.17431871,14.88023271,15.68531163,16.24982564,14.18975018,8.982687402,8.169471547,1.282300896,10.79623083,3.874632295,10.07014264,9.464627741,5.791288924,24.8516761,24.64833814,32.68414812,19.4002838,36.21151834,52.46691126,28.18547709,28.8365627,30.2738954
 148  scen89,41.10866728,47.25220081,59.10021224,1.289021078,1.528877434,6.803736194,0.949141636,9.314398723,6.374138834,1.508653454,11.1183015,32.16819823,2.334205916,5.534890795,7.697042986,24.16750799,26.60192364,7.843137686,10.89145854,17.04363314,34.51379553,16.44138173,12.02961354,22.8978196
 149  scen90,27.67806266,24.63773787,9.350745952,10.33636312,17.0229916,19.08422024,13.29519293,4.494054985,12.21910381,8.347682576,1.564474087,13.00738644,24.1563909,35.77230073,32.63208822,28.70329579,35.75790581,26.07225741,27.50806434,21.49959754,0.816168615,20.27055717,24.88323066,25.4803604
 150  scen91,27.8519943,23.6008405,23.53553985,1.798382345,3.128522573,8.507826495,10.96882591,1.076140314,5.798369084,4.732752628,4.747430301,10.63686045,7.751676886,6.620080544,8.657374653,37.7811441,29.98317311,27.09288814,37.75978812,37.74604311,35.28310633,19.82538472,29.50743524,25.78416505
 151  scen92,40.03155275,37.47297653,17.54640137,4.198317756,8.316637543,4.301121227,23.08556179,33.76387752,53.81502015,1.39366894,4.170378975,1.23919615,3.884514548,9.441102534,3.307447801,31.50269591,34.49949414,18.42351663,24.47469972,21.32153788,15.2899412,18.13123116,17.41606519,18.19272586
 152  scen93,46.03350235,43.58503642,51.84365348,1.684486998,8.580385188,20.17565725,8.137971263,1.934702545,1.310644975,15.14148498,8.582838638,5.309012559,29.71960192,51.93553701,35.67730065,23.98744057,49.05149205,49.4928302,36.17560315,41.55239692,43.35692227,29.90812959,46.59486121,47.16062254
 153  scen94,64.14725442,67.71043431,73.25861546,2.745902225,1.491171659,2.43701634,8.902986312,13.45413617,19.58448471,5.756358931,8.818423788,23.92794627,16.35854931,28.47030326,30.48959532,18.20169729,0.930043489,10.48271596,36.5546137,50.66403821,44.00664485,15.38862289,6.168551227,14.8712889
 154  scen95,32.52871483,31.40754176,31.53755902,1.608584804,15.74405603,24.83464428,1.177177313,12.39498097,6.02993977,26.04175929,37.93185927,30.36644995,15.44920208,26.38564313,16.77054895,29.89378785,33.38351721,32.63106883,40.93360979,26.53136318,25.8706832,32.71829157,14.72607689,10.91757855
 155  scen96,40.83316466,48.54650317,48.39494438,5.185377797,0.870449345,10.49240403,3.256706363,0.215050566,2.460321093,23.52959408,39.22648959,37.41788503,1.290653612,8.92384394,26.08624843,31.34344333,28.60781346,27.64966338,40.92026323,62.11208509,70.12735734,33.96355265,28.31450827,18.66441448
 156  scen97,38.21001434,52.32599143,30.00196778,9.289845363,17.12427145,13.20966032,13.22899668,24.42455422,15.75329953,10.438683,28.34782427,25.28419709,12.7042322,9.993875168,33.55004521,28.29018841,19.26877035,8.596935116,24.6051918,31.12561979,35.31436701,36.31773974,36.37401223,34.01743077
 157  scen98,20.21981215,21.20870936,28.74190732,13.1328116,1.031208796,2.882000322,7.784894525,6.522276597,3.380824088,6.095299369,7.438480487,16.29534999,13.54182075,18.51418149,17.82759429,30.94654012,22.29413519,15.70598462,22.97198829,16.33863438,15.12502847,26.03297536,22.78994204,34.17419553
 158  scen99,34.74451867,31.4334761,9.636577018,6.080733067,16.67381413,26.57550051,15.10756812,23.99114428,38.75645295,20.04519117,10.59826351,5.080275397,2.133262461,2.955794321,3.469299414,22.8440961,25.84958988,14.29607539,31.77230023,30.63035249,17.86839427,32.24884964,25.3666859,19.86755015
 159  scen100,21.56474572,24.30328163,3.757041974,14.0229241,25.43970982,39.28628876,1.532194029,22.64521322,22.48241338,2.30172223,16.58526926,25.32235961,6.290067378,8.0310775,2.962279919,38.83280285,62.01722163,68.44643983,24.83839276,26.74641274,28.36516831,43.76036435,59.92164544,54.32658624
 161  ;
 162   
 163  scalar PROBABILITY;
 164  PROBABILITY = 1/CARD(W);
 165  ;
 166   
 167   
 168  ** define tolerance threshold
 169  SCALAR TOL;
 170  TOL =0.01;
 171   
 172   
 173  Parameter last_z(scen);
 174   
 175  SCALAR G, GG, start_cost, ramp, uptime, downtime;
 176  G=130;
 177  GG=20;
 178  ramp=50;
 179  UPTIME =3;
 180  DOWNTIME=3;
 181   
 182  * maximum number of iterations in LR
 183  set iter number of subgradient iterations /iter1*iter10/;
 184  * maximum number of iteration in fixed (bound IR)
 185  set iterFIX iterations for fixed /iter1*iter30/;
 186   
 187   
 188  * time limit for each problem
 189  scalar time_limit;
 190  time_limit=2250;
 191   
 192  scalar n;
 193  n=card(scen);
 194   
 195  *Scalar which tells if LR converges
 196  scalar convergence;
 197   
 198  * Scaling of wind power scenarios ;
 199  scalar scale ;
 200  scale = 1;
 201  wind(scen,t) = scale* wind(scen,t) ;
 202  * Remove too many decimals in Solar
 203  wind(scen,t) = round(wind(scen,t),2) ;
 204   
 205   
 206  parameters max_store(t), min_store(t), max_charge, max_discharge;
 207   
 208   
 209  ** define tolerance threshold
 210  SCALAR threshold;
 211  threshold = floor(card(scen)*TOL)  ;
 212   
 213   
 214  parameter maxwind(t), minwind(t), dummywind(w,t) ;
 215  maxwind(t) =smax(w,wind(w,t)) ;
 216  dummywind(w,t) = wind(w,t) ;
 217   
 218  scalar it ;
 219  it = floor(card(w)*tol) + 1;
 220   
 221  * index of it
 222  set dummy(w);
 223  * make the dum_iter go till at least the size of it
 224  set dum_iter /dum_iter1*dum_iter100/;
 225  loop(t,
 226  loop(dum_iter$(ord(dum_iter)le it),
 227  * find the smallest wind value for this t
 228           minwind(t) = smin(w,dummywind(w,t)) ;
 229  * index of smallest wind value
 230           dummy(w) = yes$(dummywind(w,t) eq minwind(t)) ;
 231  * make the smallest wind value large
 232           dummywind(w,t)$dummy(w) =maxwind(t) ;
 233  ); );
 234  display minwind ;
 235   
 236   
 237   
 238  parameter BigMM(w), BigM(w,t);
 239  BigMM(w)= smax(t, wind(w,t));
 240  BigM(w,t)= G - wind(w,t) + minwind(t);
 241   
 242   
 243  scalar run_time_total, start_time, end_time, LP_time, bound_time, lr_time ;
 244  * Import the SORTED file
 245  table scenario_sorted(scen,*)
INCLUDE    C:\Users\charl\OneDrive\Dokumente\A_Uni\HiWi\ArticleSubgradient\Code\Wind\100Scens\tol01\scenario_sorted.csv
 248   ,value
 249  scen35,1
 250  scen33,0
 251  scen98,0
 252  scen91,0
 253  scen76,0
 254  scen42,0
 255  scen6,0
 256  scen89,0
 257  scen22,0
 258  scen51,0
 259  scen92,0
 260  scen62,0
 261  scen49,0
 262  scen28,0
 263  scen71,0
 264  scen43,0
 265  scen90,0
 266  scen57,0
 267  scen34,0
 268  scen14,0
 269  scen88,0
 270  scen99,0
 271  scen77,0
 272  scen23,0
 273  scen30,0
 274  scen44,0
 275  scen13,0
 276  scen17,0
 277  scen53,0
 278  scen81,0
 279  scen40,0
 280  scen25,0
 281  scen68,0
 282  scen64,0
 283  scen45,0
 284  scen2,0
 285  scen78,0
 286  scen47,0
 287  scen36,0
 288  scen7,0
 289  scen31,0
 290  scen11,0
 291  scen4,0
 292  scen54,0
 293  scen60,0
 294  scen15,0
 295  scen73,0
 296  scen94,0
 297  scen52,0
 298  scen32,0
 299  scen83,0
 300  scen8,0
 301  scen65,0
 302  scen3,0
 303  scen29,0
 304  scen41,0
 305  scen59,0
 306  scen72,0
 307  scen70,0
 308  scen10,0
 309  scen82,0
 310  scen46,0
 311  scen16,0
 312  scen5,0
 313  scen84,0
 314  scen80,0
 315  scen100,0
 316  scen18,0
 317  scen97,0
 318  scen26,0
 319  scen69,0
 320  scen66,0
 321  scen61,0
 322  scen87,0
 323  scen58,0
 324  scen95,0
 325  scen9,0
 326  scen1,0
 327  scen38,0
 328  scen24,0
 329  scen93,0
 330  scen96,0
 331  scen55,0
 332  scen50,0
 333  scen67,0
 334  scen56,0
 335  scen20,0
 336  scen48,0
 337  scen63,0
 338  scen37,0
 339  scen12,0
 340  scen27,0
 341  scen19,0
 342  scen75,0
 343  scen74,0
 344  scen39,0
 345  scen85,0
 346  scen21,0
 347  scen79,0
 348  scen86,0
 350  ;
INCLUDE    C:\Users\charl\OneDrive\Dokumente\A_Uni\HiWi\ArticleSubgradient\Code\Wind\100Scens\tol01\subgradient_parameters.gms
 352  parameter lambda;
 353  parameter ldual value of Lagrangian dual ;
 354  parameter bound total value of Lagrangian dual ;
 355  scalar init_lambda, init_bound initial value of lambda dual LP objective from LP ;
 356  scalar num_iter          how many iterations we did ;
 357  scalar contin            stopping             /1/;
 358  parameter stepsize;
 359  scalar theta /2/;
 360  scalar originalTheta;
 361  originalTheta=theta;
 362  scalar noimprovement /0/;
 363  scalar upperbound ;
 364  parameter gamma           subgradient          ;
 365  parameter b;
 366  parameter norm;
 367  parameter norm2;
 368  scalar lowerbound;
 369  parameter lambdaprevious, deltalambda, results(iter,*), prev_w(scen,t), prev_y(t), prev_z(scen)  ;
 370  scalar profitFIXED;
 371  parameter  profit(iterFIX), yprevious(t), run_time(iterFIX);
 372   
 373   
 374  scalar m ;
 375  parameter   y_previous(scen,t), y_average_previous(t), weight_previous(scen,t);
 376  scalar profit_orig, t1, t2, exit_tol;
 377   
 378  scalar final_gap ;
 379   
 380  parameter lb(scen) ;
 381  parameter rho(t) ;
 382   
 383  scalar exit_tol ;
 384  exit_tol = 0.00001 ;
INCLUDE    C:\Users\charl\OneDrive\Dokumente\A_Uni\HiWi\ArticleSubgradient\Code\Wind\100Scens\tol01\equations.gms
 386   
 387  POSITIVE VARIABLES X(W,T), Y(T), U(W,T), V(W,T);
 388  VARIABLES OBJ, BOUND_LR;
 389  BINARY VARIABLE Z(SCEN), R(W,T) ;
 390   
 391  scalar counter ;
 392   
 393  EQUATIONS
 394          Objective
 395          ObjectiveFIX
 396          Const1_1(scen,t)
 397          Const1_1FIX(scen,t)
 398          Const1_2
 399          Const1_2FIX
 400          Const_3_1(scen,t)
 401          Const_3_1_scenario(scen,t)
 402          Const_3_1FIX(scen,t)
 403          Const_3_2(scen,t)
 404          Const_3_2_scenario(scen,t)
 405          Const_3_2FIX(scen,t)
 406          Const_4_1(scen,t)
 407          Const_4_1_scenario(scen,t)
 408          Const_4_1FIX(scen,t)
 409          Const_4_2(scen,t)
 410          Const_4_2_scenario(scen,t)
 411          Const_4_2FIX(scen,t)
 412          Const_5(scen,t)
 413          Const_5_scenario(scen,t)
 414          Const_5FIX(scen,t)
 415          Const_6(scen,t)
 416          Const_6_scenario(scen,t)
 417          Const_6FIX(scen,t)
 418          LR
 419          Objective_scenario(scen)
 420          Const1_1_scenario(scen,t)
 421          ;
 422   
 423  ObjectiveFIX.. OBJ=E= SUM(T,PRICES(T, 'REW')*Y(T) - PROBABILITY*SUM(W, PRICES(T, 'GEN')*( X(W,T) + GG*R(w,t) ) )  )  ;
 424   
 425  Objective.. OBJ=E= SUM(T,PRICES(T, 'REW')*Y(T) - PROBABILITY*SUM(scen, PRICES(T, 'GEN')*( X(scen,T) + GG*R(scen,t) ) )  )  ;
 426   
 427  LR.. bound_lr =e=   SUM(T,PRICES(T, 'REW')*Y(T) - PROBABILITY*SUM(scen, PRICES(T, 'GEN')*( X(scen,T) + GG*R(scen,t) ) )  )
 428                           - lambda* (threshold - sum(scen, z(scen)))  ;
 429   
 430  Objective_scenario(scen)$(ord(scen) eq counter)..
 431           OBJ =E= SUM(TT,PRICES(tt, 'REW')*Y(TT) - PRICES(TT, 'GEN')*( X(scen,TT) + GG*R(scen,tt) ) )     ;
 432   
 433  Const1_1(scen,T).. Y(T)-X(scen,T)-R(scen,T)*GG -WIND(scen,T) =L= Z(scen)*BigM(scen,t) ;
 434   
 435  Const1_1FIX(W,T).. Y(T)-X(W,T)-R(W,T)*GG -WIND(W,T) =L= Z(W)*BigM(w,t) ;
 436   
 437  Const1_1_scenario(scen,t)$(ord(scen) eq counter)..
 438   
 439           Y(T)-X(scen,T)-R(scen,T)*GG -WIND(scen,T) =L= 0 ;
 440   
 441  Const1_2..   -SUM(SCEN, Z(SCEN)) =G= -threshold;
 442  Const1_2FIX..  SUM(W,Z(W)) =L= threshold ;
 443   
 444  * The generator constraints
 445   
 446  *Ramp
 447  Const_3_1FIX(W,T)$( ord(t) le (card(t)-1)).. X(W,T+1) + GG*R(w,t+1)- X(W,T) - GG*R(w,t)  =L= ramp*(U(w,t+1) + R(w,t)) ;
 448  Const_3_1(scen,T)$( ord(t) le (card(t)-1)).. X(scen,T+1) + GG*R(scen,t+1)- X(scen,T) - GG*R(scen,t)  =L= ramp*(U(scen,t+1) + R(scen,t)) ;
 449  Const_3_1_scenario(scen,T)$( ord(t) le (card(t)-1) and (ord(scen) eq counter)).. X(scen,T+1) + GG*R(scen,t+1)- X(scen,T) - GG*R(scen,t)  =L= ramp*(U(scen,t+1) + R(scen,t)) ;
 450   
 451  Const_3_2(scen,T)$( ord(t) le (card(t)-1)).. X(scen,T) + GG*R(scen,t)- X(scen,T+1) -GG*R(scen,t+1)=L= ramp*(V(scen,t+1) + R(scen,t+1)) ;
 452  Const_3_2_scenario(scen,T)$( ord(t) le (card(t)-1) and (ord(scen) eq counter)).. X(scen,T) + GG*R(scen,t)- X(scen,T+1) -GG*R(scen,t+1)=L= ramp*(V(scen,t+1) + R(scen,t+1)) ;
 453  Const_3_2FIX(W,T)$( ord(t) le (card(t)-1)).. X(W,T) + GG*R(w,t)- X(W,T+1) -GG*R(w,t+1)=L= ramp*(V(w,t+1) + R(w,t+1)) ;
 454   
 455  *On/off
 456   
 457  Const_4_1(scen,T)$(ord(t) ge uptime)..   Sum(tt$((ORD(TT) le ORD(T)) and (ORD(TT) ge (ORD(T) - UPTIME +1))),U(scen,TT)) =L= R(scen,T) ;
 458  Const_4_1_scenario(scen,T)$(ord(t) ge uptime and (ord(scen) eq counter))..   Sum(tt$((ORD(TT) le ORD(T)) and (ORD(TT) ge (ORD(T) - UPTIME +1))),U(scen,TT)) =L= R(scen,T) ;
 459  Const_4_1FIX(W,T)$(ord(t) ge uptime)..   Sum(tt$((ORD(TT) le ORD(T)) and (ORD(TT) ge (ORD(T) - UPTIME +1))),U(W,TT)) =L= R(W,T) ;
 460   
 461  Const_4_2(scen,T)$(ord(t) ge downtime )..Sum(tt$((ORD(TT) le ORD(T)) and (ORD(TT) ge (ORD(T) - DOWNTIME +1))),V(scen,TT)) =L= 1-R(scen,T) ;
 462  Const_4_2_scenario(scen,T)$(ord(t) ge downtime and (ord(scen) eq counter))..Sum(tt$((ORD(TT) le ORD(T)) and (ORD(TT) ge (ORD(T) - DOWNTIME +1))),V(scen,TT)) =L= 1-R(scen,T) ;
 463  Const_4_2FIX(W,T)$(ord(t) ge downtime )..Sum(tt$((ORD(TT) le ORD(T)) and (ORD(TT) ge (ORD(T) - DOWNTIME +1))),V(W,TT)) =L= 1-R(W,T) ;
 464   
 465  Const_5(scen,T)$(ord(t) ge 2).. U(scen,T) - V(scen,T) =E= R(scen,T) - R(scen,T-1) ;
 466  Const_5_scenario(scen,T)$(ord(t) ge 2 and (ord(scen) eq counter)).. U(scen,T) - V(scen,T) =E= R(scen,T) - R(scen,T-1) ;
 467  Const_5FIX(W,T)$(ord(t) ge 2).. U(W,T) - V(W,T) =E= R(W,T) - R(W,T-1) ;
 468   
 469  *if uptime more than 1
 470  Const_6(scen,T)$( ord(t) le (card(t)-1))..   (G-GG)*R(scen,T)- (G-ramp)*U(scen,T) - (G-ramp)*V(scen,T+1) =G= X(scen,T);
 471  Const_6_scenario(scen,T)$( ord(t) le (card(t)-1) and (ord(scen) eq counter))..   (G-GG)*R(scen,T)- (G-ramp)*U(scen,T) - (G-ramp)*V(scen,T+1) =G= X(scen,T);
 472  Const_6FIX(W,T)$( ord(t) le (card(t)-1))..   (G-GG)*R(W,T)- (G-ramp)*U(W,T) - (G-ramp)*V(W,T+1) =G= X(W,T);
 473   
 474   
 475  *** bounds on any variables
 476  X.UP(scen,T) =  G-GG;
 477  U.UP(scen,T) = 1;
 478  V.UP(scen,T) =1;
 479  Z.UP(scen)=1;
 480   
 481  * initialize the on/off variables
 482  * assume the unit was on for last (uptime -1) periods
 483  r.fx(scen,t)$(ord(t) eq 1) =1;
 484  u.fx(scen,t)$(ord(t) eq 1) = 0;
 485  v.fx(scen,t)$(ord(t) eq 1) = 0 ;
 486  * assume the generator was producing minimim power in last time period
 487  x.up(scen,t)$(ord(t) eq 1)= ramp - GG;
 488   
 489   
 490  ******* ALL MODELS
 491   
 492  model schedule     / Objective,  Const1_1, Const1_2, Const_3_1, Const_3_2, Const_4_1, Const_4_2, Const_5, Const_6 /;
 493  model schedule_scenario     / Objective_scenario,  Const1_1_scenario, Const_3_1_scenario, Const_3_2_scenario, Const_4_1_scenario, Const_4_2_scenario, Const_5_scenario, Const_6_scenario / ;
 494  model Lagrangian      / LR,    Const1_1, Const_3_1, Const_3_2, Const_4_1, Const_4_2, Const_5, Const_6 /;
 495  MODEL  SCHEDULEFIX    /ObjectiveFIX,Const1_1FIX,Const1_2FIX, Const_3_1FIX, Const_3_2FIX, Const_4_1FIX, Const_4_2FIX, Const_5FIX, Const_6FIX/;
 496   
 497   
 498   
 499   
 500   
 501   
 502   
 503   
 504   
 505  ********************************************************************************
 506  * Find a upperbound on the problem : a feasible solution
 507  ********************************************************************************
 508   
 509  start_time = jnow ;
 510  schedule_scenario.solvelink = 5 ;
 511  alias(rs,scen)
 512  parameter res_scenarios(rs,*) ;
 513   
 514  loop(rs,
 515  counter = ord(rs)  ;
 516  *Solving (2) for each scenario w with corresponding z(w) = 0
 517  solve schedule_scenario using MIP minimizing Obj ;
 518  res_scenarios(rs,'obj') =obj.l ;
 519   
 520   
 521  res_scenarios(rs,'scenario') = counter ;
 522   
 523   
 524  );
 525  end_time =jnow ;
 526  run_time_total = ghour(end_time - start_time)*3600 + gminute(end_time - start_time)*60 + gsecond(end_time - start_time);
 527   
 528   
 529  ** Write to a file to sort
 530  FILE scen_sorted /scen_sorted.csv/;
 531  *.PC specifies the format of the put file: 5 -> Formatted output; non-numeric output is quoted and each item is delimited with commas.
 532  scen_sorted.PC = 5;
 533  *.ND sets the number of decimals that are displayed in the put file
 534  scen_sorted.ND = 3;
 535  PUT scen_sorted;
 536  loop(rs, put res_scenarios(rs,'scenario') put res_scenarios(rs,'obj') put /; ) ;
 537  PUTCLOSE scen_sorted;
 538   
 539   
 540  z.fx(scen) = scenario_sorted(scen,'value') ;
 541  *** Ensure file was generated correctly
 542  if ( sum(scen,z.lo(scen)) ne threshold, abort "sorted file not generated correctly check manually") ;
 543  start_time = jnow ;
 544  schedule.solprint = 0;
 545  schedule.solvelink = 5 ;
 546  solve schedule using MIP minimizing Obj ;
 547  end_time = jnow ;
 548  bound_time =  run_time_total + ghour(end_time - start_time)*3600 + gminute(end_time - start_time)*60 + gsecond(end_time - start_time);
 549  upperbound = Obj.l ;
 550  prev_y(t) = y.l(t) ;
 551  z.up(scen) = 1 ;
 552  z.lo(scen) = 0 ;
 553   
 554  display upperbound,prev_y, bound_time  ;
 555   
 556  *Create output file named QP.csv in which the results of the bounding methods are saved
 557  FILE sampled_dynamic /QP.csv/;
 558  sampled_dynamic.PC = 5;
 559  sampled_dynamic.ND = 3;
 560  PUT sampled_dynamic;
 561  put 'QP' put /;
 562  put upperbound put /;
 563  PUTCLOSE sampled_dynamic;
 564   
 565   
 566   

**** LIST OF STRAY NAMES - CHECK DECLARATIONS FOR SPURIOUS COMMAS
**** STRAY NAME start_cost OF TYPE PARAM
**** STRAY NAME max_charge OF TYPE PARAM
**** STRAY NAME max_discharge OF TYPE PARAM
**** STRAY NAME LP_time OF TYPE PARAM
**** STRAY NAME lr_time OF TYPE PARAM
**** STRAY NAME init_bound OF TYPE PARAM
**** STRAY NAME deltalambda OF TYPE PARAM
**** STRAY NAME t1 OF TYPE PARAM
**** STRAY NAME t2 OF TYPE PARAM
GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 05/11/22 10:19:51 Page 2
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Include File Summary


   SEQ   GLOBAL TYPE      PARENT   LOCAL  FILENAME

     1        1 INPUT          0       0  C:\Users\charl\OneDrive\Dokumente\A_Uni\HiWi\ArticleSubgradient\Code\Wind\100Scens\tol01\MainHeuristic.gms
     2       10 INCLUDE        1      10  .C:\Users\charl\OneDrive\Dokumente\A_Uni\HiWi\ArticleSubgradient\Code\Wind\100Scens\tol01\input.gms
     3       23 INCLUDE        2      13  ..C:\Users\charl\OneDrive\Dokumente\A_Uni\HiWi\ArticleSubgradient\Code\Wind\100Scens\tol01\wind_costs.csv
     4       58 INCLUDE        2      23  ..C:\Users\charl\OneDrive\Dokumente\A_Uni\HiWi\ArticleSubgradient\Code\Wind\100Scens\tol01\wind_scenarios.csv
     5      247 INCLUDE        1      14  .C:\Users\charl\OneDrive\Dokumente\A_Uni\HiWi\ArticleSubgradient\Code\Wind\100Scens\tol01\scenario_sorted.csv
     6      351 INCLUDE        1      17  .C:\Users\charl\OneDrive\Dokumente\A_Uni\HiWi\ArticleSubgradient\Code\Wind\100Scens\tol01\subgradient_parameters.gms
