GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 12/13/21 14:26:24 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


      Splitting into multiple files
       
      True problem
      ELiminnated X variables
       
   8   
  10  OPTIONS PROFILE =3, RESLIM   = 4200, LIMROW   = 5, LP = CPLEX, MIP = gurobi, RMIP=gurobi, NLP = CONOPT, MINLP = DICOPT, MIQCP = CPLEX, SOLPRINT = OFF, decimals = 8, optcr=0.01, optca=0.01, threads =8, integer4=0;
  11   
  12  ********************************************************************************
INCLUDE    C:\Users\charl\OneDrive\Dokumente\A_Uni\HiWi\ArticleSubgradient\Code\SampleRun_Environment_Wind\900Scens\tol03\Scenario4\input.gms
  14  ** sets later to be defined in input file
  15   
  16  ** to be changed
  17  SETS T times/t1*t24/;
  18  SETS W scenarios /scen1*scen1500/;
  19   
  20  ALIAS (T,TT);
  21  ALIAS (W,I);
  22  ALIAS (W,SCEN);
  23   
  24  ** define generator costs and wind selling prices
  25  TABLE PRICES(T,*)
INCLUDE    C:\Users\charl\OneDrive\Dokumente\A_Uni\HiWi\ArticleSubgradient\Code\SampleRun_Environment_Wind\900Scens\tol03\Scenario4\wind_costs.csv
  28  ,REW,GEN
  29  t1,21.86631793,50
  30  t2,22.68762551,50
  31  t3,22.63231186,50
  32  t4,23.53977501,50
  33  t5,24.15305477,50
  34  t6,25.0022415,50
  35  t7,26.14884331,50
  36  t8,28.48265662,50
  37  t9,35.32421651,50
  38  t10,53.07988113,50
  39  t11,67.07745747,50
  40  t12,43.78264533,50
  41  t13,33.25218533,50
  42  t14,28.68827035,50
  43  t15,26.76175663,50
  44  t16,23.97472252,50
  45  t17,21.05077606,50
  46  t18,18.8721276,50
  47  t19,17.16537812,50
  48  t20,15.4798614,50
  49  t21,14.81514842,50
  50  t22,14.64047737,50
  51  t23,15.10197375,50
  52  t24,17.32390701,50
  54  ;
  55   
  56  Prices(t,'rew')     =  - Prices(t,'rew');
  57  Prices(t,'gen')    =  - Prices(t,'gen');
  58   
  59  ** define wind realizations at all time periods
  60  TABLE WIND(W,T)
INCLUDE    C:\Users\charl\OneDrive\Dokumente\A_Uni\HiWi\ArticleSubgradient\Code\SampleRun_Environment_Wind\900Scens\tol03\Scenario4\wind_scenarios.csv
  63  ,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24
        1       Const1_1(scen653,t1)
        1       Const1_1(scen654,t1)
        1       Const1_1(scen655,t1)
        1       Const1_1(scen656,t1)
        1       Const1_1(scen657,t1)
        1       Const1_1(scen658,t1)
        1       Const1_1(scen659,t1)
        1       Const1_1(scen660,t1)
        1       Const1_1(scen661,t1)
        1       Const1_1(scen662,t1)
        1       Const1_1(scen663,t1)
        1       Const1_1(scen664,t1)
        1       Const1_1(scen665,t1)
        1       Const1_1(scen666,t1)
        1       Const1_1(scen667,t1)
        1       Const1_1(scen668,t1)
        1       Const1_1(scen669,t1)
        1       Const1_1(scen670,t1)
        1       Const1_1(scen671,t1)
        1       Const1_1(scen672,t1)
        1       Const1_1(scen673,t1)
        1       Const1_1(scen674,t1)
        1       Const1_1(scen675,t1)
        1       Const1_1(scen676,t1)
        1       Const1_1(scen677,t1)
        1       Const1_1(scen678,t1)
        1       Const1_1(scen679,t1)
        1       Const1_1(scen680,t1)
        1       Const1_1(scen681,t1)
        1       Const1_1(scen682,t1)
        1       Const1_1(scen683,t1)
        1       Const1_1(scen684,t1)
        1       Const1_1(scen685,t1)
        1       Const1_1(scen686,t1)
        1       Const1_1(scen687,t1)
        1       Const1_1(scen688,t1)
        1       Const1_1(scen689,t1)
        1       Const1_1(scen690,t1)
        1       Const1_1(scen691,t1)
        1       Const1_1(scen692,t1)
        1       Const1_1(scen693,t1)
        1       Const1_1(scen694,t1)
        1       Const1_1(scen695,t1)
        1       Const1_1(scen696,t1)
        1       Const1_1(scen697,t1)
        1       Const1_1(scen698,t1)
        1       Const1_1(scen699,t1)
        1       Const1_1(scen700,t1)
        1       Const1_1(scen701,t1)
        1       Const1_1(scen702,t1)
        1       Const1_1(scen703,t1)
        1       Const1_1(scen704,t1)
        1       Const1_1(scen705,t1)
        1       Const1_1(scen706,t1)
        1       Const1_1(scen707,t1)
        1       Const1_1(scen708,t1)
        1       Const1_1(scen709,t1)
        1       Const1_1(scen710,t1)
        1       Const1_1(scen711,t1)
        1       Const1_1(scen712,t1)
        1       Const1_1(scen713,t1)
        1       Const1_1(scen714,t1)
        1       Const1_1(scen715,t1)
        1       Const1_1(scen716,t1)
        1       Const1_1(scen717,t1)
        1       Const1_1(scen718,t1)
        1       Const1_1(scen719,t1)
        1       Const1_1(scen720,t1)
        1       Const1_1(scen721,t1)
        1       Const1_1(scen722,t1)
        1       Const1_1(scen723,t1)
        1       Const1_1(scen724,t1)
        1       Const1_1(scen725,t1)
        1       Const1_1(scen726,t1)
        1       Const1_1(scen727,t1)
        1       Const1_1(scen728,t1)
        1       Const1_1(scen729,t1)
        1       Const1_1(scen730,t1)
        1       Const1_1(scen731,t1)
        1       Const1_1(scen732,t1)
        1       Const1_1(scen733,t1)
        1       Const1_1(scen734,t1)
        1       Const1_1(scen735,t1)
        1       Const1_1(scen736,t1)
        1       Const1_1(scen737,t1)
        1       Const1_1(scen738,t1)
        1       Const1_1(scen739,t1)
        1       Const1_1(scen740,t1)
        1       Const1_1(scen741,t1)
        1       Const1_1(scen742,t1)
        1       Const1_1(scen743,t1)
        1       Const1_1(scen744,t1)
        1       Const1_1(scen745,t1)
        1       Const1_1(scen746,t1)
        1       Const1_1(scen747,t1)
        1       Const1_1(scen748,t1)
        1       Const1_1(scen749,t1)
        1       Const1_1(scen750,t1)
        1       Const1_1(scen751,t1)
        1       Const1_1(scen752,t1)
        1       Const1_1(scen753,t1)
        1       Const1_1(scen754,t1)
        1       Const1_1(scen755,t1)
        1       Const1_1(scen756,t1)
        1       Const1_1(scen757,t1)
        1       Const1_1(scen758,t1)
        1       Const1_1(scen759,t1)
        1       Const1_1(scen760,t1)
        1       Const1_1(scen761,t1)
        1       Const1_1(scen762,t1)
        1       Const1_1(scen763,t1)
        1       Const1_1(scen764,t1)
        1       Const1_1(scen765,t1)
        1       Const1_1(scen766,t1)
        1       Const1_1(scen767,t1)
        1       Const1_1(scen768,t1)
        1       Const1_1(scen769,t1)
        1       Const1_1(scen770,t1)
        1       Const1_1(scen771,t1)
        1       Const1_1(scen772,t1)
        1       Const1_1(scen773,t1)
        1       Const1_1(scen774,t1)
        1       Const1_1(scen775,t1)
        1       Const1_1(scen776,t1)
        1       Const1_1(scen777,t1)
        1       Const1_1(scen778,t1)
        1       Const1_1(scen779,t1)
        1       Const1_1(scen780,t1)
        1       Const1_1(scen781,t1)
        1       Const1_1(scen782,t1)
        1       Const1_1(scen783,t1)
        1       Const1_1(scen784,t1)
        1       Const1_1(scen785,t1)
        1       Const1_1(scen786,t1)
        1       Const1_1(scen787,t1)
        1       Const1_1(scen788,t1)
        1       Const1_1(scen789,t1)
        1       Const1_1(scen790,t1)
        1       Const1_1(scen791,t1)
        1       Const1_1(scen792,t1)
        1       Const1_1(scen793,t1)
        1       Const1_1(scen794,t1)
        1       Const1_1(scen795,t1)
        1       Const1_1(scen796,t1)
        1       Const1_1(scen797,t1)
        1       Const1_1(scen798,t1)
        1       Const1_1(scen799,t1)
        1       Const1_1(scen800,t1)
        1       Const1_1(scen801,t1)
        1       Const1_1(scen802,t1)
        1       Const1_1(scen803,t1)
        1       Const1_1(scen804,t1)
        1       Const1_1(scen805,t1)
        1       Const1_1(scen806,t1)
        1       Const1_1(scen807,t1)
        1       Const1_1(scen808,t1)
        1       Const1_1(scen809,t1)
        1       Const1_1(scen810,t1)
        1       Const1_1(scen811,t1)
        1       Const1_1(scen812,t1)
        1       Const1_1(scen813,t1)
        1       Const1_1(scen814,t1)
        1       Const1_1(scen815,t1)
        1       Const1_1(scen816,t1)
        1       Const1_1(scen817,t1)
        1       Const1_1(scen818,t1)
        1       Const1_1(scen819,t1)
        1       Const1_1(scen820,t1)
        1       Const1_1(scen821,t1)
        1       Const1_1(scen822,t1)
        1       Const1_1(scen823,t1)
        1       Const1_1(scen824,t1)
        1       Const1_1(scen825,t1)
        1       Const1_1(scen826,t1)
        1       Const1_1(scen827,t1)
        1       Const1_1(scen828,t1)
        1       Const1_1(scen829,t1)
        1       Const1_1(scen830,t1)
        1       Const1_1(scen831,t1)
        1       Const1_1(scen832,t1)
        1       Const1_1(scen833,t1)
        1       Const1_1(scen834,t1)
        1       Const1_1(scen835,t1)
        1       Const1_1(scen836,t1)
        1       Const1_1(scen837,t1)
        1       Const1_1(scen838,t1)
        1       Const1_1(scen839,t1)
        1       Const1_1(scen840,t1)
        1       Const1_1(scen841,t1)
        1       Const1_1(scen842,t1)
        1       Const1_1(scen843,t1)
        1       Const1_1(scen844,t1)
        1       Const1_1(scen845,t1)
        1       Const1_1(scen846,t1)
        1       Const1_1(scen847,t1)
        1       Const1_1(scen848,t1)
        1       Const1_1(scen849,t1)
        1       Const1_1(scen850,t1)
        1       Const1_1(scen851,t1)
        1       Const1_1(scen852,t1)
        1       Const1_1(scen853,t1)
        1       Const1_1(scen854,t1)
        1       Const1_1(scen855,t1)
        1       Const1_1(scen856,t1)
        1       Const1_1(scen857,t1)
        1       Const1_1(scen858,t1)
        1       Const1_1(scen859,t1)
        1       Const1_1(scen860,t1)
        1       Const1_1(scen861,t1)
        1       Const1_1(scen862,t1)
        1       Const1_1(scen863,t1)
        1       Const1_1(scen864,t1)
        1       Const1_1(scen865,t1)
        1       Const1_1(scen866,t1)
        1       Const1_1(scen867,t1)
        1       Const1_1(scen868,t1)
        1       Const1_1(scen869,t1)
        1       Const1_1(scen870,t1)
        1       Const1_1(scen871,t1)
        1       Const1_1(scen872,t1)
        1       Const1_1(scen873,t1)
        1       Const1_1(scen874,t1)
        1       Const1_1(scen875,t1)
        1       Const1_1(scen876,t1)
        1       Const1_1(scen877,t1)
        1       Const1_1(scen878,t1)
        1       Const1_1(scen879,t1)
        1       Const1_1(scen880,t1)
        1       Const1_1(scen881,t1)
        1       Const1_1(scen882,t1)
        1       Const1_1(scen883,t1)
        1       Const1_1(scen884,t1)
        1       Const1_1(scen885,t1)
        1       Const1_1(scen886,t1)
        1       Const1_1(scen887,t1)
        1       Const1_1(scen888,t1)
        1       Const1_1(scen889,t1)
        1       Const1_1(scen890,t1)
        1       Const1_1(scen891,t1)
        1       Const1_1(scen892,t1)
        1       Const1_1(scen893,t1)
        1       Const1_1(scen894,t1)
        1       Const1_1(scen895,t1)
        1       Const1_1(scen896,t1)
        1       Const1_1(scen897,t1)
        1       Const1_1(scen898,t1)
        1       Const1_1(scen899,t1)
        1       Const1_1(scen900,t1)
        1       Const1_1(scen901,t1)
        1       Const1_1(scen902,t1)
        1       Const1_1(scen903,t1)
        1       Const1_1(scen904,t1)
        1       Const1_1(scen905,t1)
        1       Const1_1(scen906,t1)
        1       Const1_1(scen907,t1)
        1       Const1_1(scen908,t1)
        1       Const1_1(scen909,t1)
        1       Const1_1(scen910,t1)
        1       Const1_1(scen911,t1)
        1       Const1_1(scen912,t1)
        1       Const1_1(scen913,t1)
        1       Const1_1(scen914,t1)
        1       Const1_1(scen915,t1)
        1       Const1_1(scen916,t1)
        1       Const1_1(scen917,t1)
        1       Const1_1(scen918,t1)
        1       Const1_1(scen919,t1)
        1       Const1_1(scen920,t1)
        1       Const1_1(scen921,t1)
        1       Const1_1(scen922,t1)
        1       Const1_1(scen923,t1)
        1       Const1_1(scen924,t1)
        1       Const1_1(scen925,t1)
        1       Const1_1(scen926,t1)
        1       Const1_1(scen927,t1)
        1       Const1_1(scen928,t1)
        1       Const1_1(scen929,t1)
        1       Const1_1(scen930,t1)
        1       Const1_1(scen931,t1)
        1       Const1_1(scen932,t1)
        1       Const1_1(scen933,t1)
        1       Const1_1(scen934,t1)
        1       Const1_1(scen935,t1)
        1       Const1_1(scen936,t1)
        1       Const1_1(scen937,t1)
        1       Const1_1(scen938,t1)
        1       Const1_1(scen939,t1)
        1       Const1_1(scen940,t1)
        1       Const1_1(scen941,t1)
        1       Const1_1(scen942,t1)
        1       Const1_1(scen943,t1)
        1       Const1_1(scen944,t1)
        1       Const1_1(scen945,t1)
        1       Const1_1(scen946,t1)
        1       Const1_1(scen947,t1)
        1       Const1_1(scen948,t1)
        1       Const1_1(scen949,t1)
        1       Const1_1(scen950,t1)
        1       Const1_1(scen951,t1)
        1       Const1_1(scen952,t1)
        1       Const1_1(scen953,t1)
        1       Const1_1(scen954,t1)
        1       Const1_1(scen955,t1)
        1       Const1_1(scen956,t1)
        1       Const1_1(scen957,t1)
        1       Const1_1(scen958,t1)
        1       Const1_1(scen959,t1)
        1       Const1_1(scen960,t1)
        1       Const1_1(scen961,t1)
        1       Const1_1(scen962,t1)
        1       Const1_1(scen963,t1)
        1       Const1_1(scen964,t1)
        1       Const1_1(scen965,t1)
        1       Const1_1(scen966,t1)
        1       Const1_1(scen967,t1)
        1       Const1_1(scen968,t1)
        1       Const1_1(scen969,t1)
        1       Const1_1(scen970,t1)
        1       Const1_1(scen971,t1)
        1       Const1_1(scen972,t1)
        1       Const1_1(scen973,t1)
        1       Const1_1(scen974,t1)
        1       Const1_1(scen975,t1)
        1       Const1_1(scen976,t1)
        1       Const1_1(scen977,t1)
        1       Const1_1(scen978,t1)
        1       Const1_1(scen979,t1)
        1       Const1_1(scen980,t1)
        1       Const1_1(scen981,t1)
        1       Const1_1(scen982,t1)
        1       Const1_1(scen983,t1)
        1       Const1_1(scen984,t1)
        1       Const1_1(scen985,t1)
        1       Const1_1(scen986,t1)
        1       Const1_1(scen987,t1)
        1       Const1_1(scen988,t1)
        1       Const1_1(scen989,t1)
        1       Const1_1(scen990,t1)
        1       Const1_1(scen991,t1)
        1       Const1_1(scen992,t1)
        1       Const1_1(scen993,t1)
        1       Const1_1(scen994,t1)
        1       Const1_1(scen995,t1)
        1       Const1_1(scen996,t1)
        1       Const1_1(scen997,t1)
        1       Const1_1(scen998,t1)
        1       Const1_1(scen999,t1)
        1       Const1_1(scen1000,t1)
        1       Const1_1(scen1001,t1)
        1       Const1_1(scen1002,t1)
        1       Const1_1(scen1003,t1)
        1       Const1_1(scen1004,t1)
        1       Const1_1(scen1005,t1)
        1       Const1_1(scen1006,t1)
        1       Const1_1(scen1007,t1)
        1       Const1_1(scen1008,t1)
        1       Const1_1(scen1009,t1)
        1       Const1_1(scen1010,t1)
        1       Const1_1(scen1011,t1)
        1       Const1_1(scen1012,t1)
        1       Const1_1(scen1013,t1)
        1       Const1_1(scen1014,t1)
        1       Const1_1(scen1015,t1)
        1       Const1_1(scen1016,t1)
        1       Const1_1(scen1017,t1)
        1       Const1_1(scen1018,t1)
        1       Const1_1(scen1019,t1)
        1       Const1_1(scen1020,t1)
        1       Const1_1(scen1021,t1)
        1       Const1_1(scen1022,t1)
        1       Const1_1(scen1023,t1)
        1       Const1_1(scen1024,t1)
        1       Const1_1(scen1025,t1)
        1       Const1_1(scen1026,t1)
        1       Const1_1(scen1027,t1)
        1       Const1_1(scen1028,t1)
        1       Const1_1(scen1029,t1)
        1       Const1_1(scen1030,t1)
        1       Const1_1(scen1031,t1)
        1       Const1_1(scen1032,t1)
        1       Const1_1(scen1033,t1)
        1       Const1_1(scen1034,t1)
        1       Const1_1(scen1035,t1)
        1       Const1_1(scen1036,t1)
        1       Const1_1(scen1037,t1)
        1       Const1_1(scen1038,t1)
        1       Const1_1(scen1039,t1)
        1       Const1_1(scen1040,t1)
        1       Const1_1(scen1041,t1)
        1       Const1_1(scen1042,t1)
        1       Const1_1(scen1043,t1)
        1       Const1_1(scen1044,t1)
        1       Const1_1(scen1045,t1)
        1       Const1_1(scen1046,t1)
        1       Const1_1(scen1047,t1)
        1       Const1_1(scen1048,t1)
        1       Const1_1(scen1049,t1)
        1       Const1_1(scen1050,t1)
        1       Const1_1(scen1051,t1)
        1       Const1_1(scen1052,t1)
        1       Const1_1(scen1053,t1)
        1       Const1_1(scen1054,t1)
        1       Const1_1(scen1055,t1)
        1       Const1_1(scen1056,t1)
        1       Const1_1(scen1057,t1)
        1       Const1_1(scen1058,t1)
        1       Const1_1(scen1059,t1)
        1       Const1_1(scen1060,t1)
        1       Const1_1(scen1061,t1)
        1       Const1_1(scen1062,t1)
        1       Const1_1(scen1063,t1)
        1       Const1_1(scen1064,t1)
        1       Const1_1(scen1065,t1)
        1       Const1_1(scen1066,t1)
        1       Const1_1(scen1067,t1)
        1       Const1_1(scen1068,t1)
        1       Const1_1(scen1069,t1)
        1       Const1_1(scen1070,t1)
        1       Const1_1(scen1071,t1)
        1       Const1_1(scen1072,t1)
        1       Const1_1(scen1073,t1)
        1       Const1_1(scen1074,t1)
        1       Const1_1(scen1075,t1)
        1       Const1_1(scen1076,t1)
        1       Const1_1(scen1077,t1)
        1       Const1_1(scen1078,t1)
        1       Const1_1(scen1079,t1)
        1       Const1_1(scen1080,t1)
        1       Const1_1(scen1081,t1)
        1       Const1_1(scen1082,t1)
        1       Const1_1(scen1083,t1)
        1       Const1_1(scen1084,t1)
        1       Const1_1(scen1085,t1)
        1       Const1_1(scen1086,t1)
        1       Const1_1(scen1087,t1)
        1       Const1_1(scen1088,t1)
        1       Const1_1(scen1089,t1)
        1       Const1_1(scen1090,t1)
        1       Const1_1(scen1091,t1)
        1       Const1_1(scen1092,t1)
        1       Const1_1(scen1093,t1)
        1       Const1_1(scen1094,t1)
        1       Const1_1(scen1095,t1)
        1       Const1_1(scen1096,t1)
        1       Const1_1(scen1097,t1)
        1       Const1_1(scen1098,t1)
        1       Const1_1(scen1099,t1)
        1       Const1_1(scen1100,t1)
        1       Const1_1(scen1101,t1)
        1       Const1_1(scen1102,t1)
        1       Const1_1(scen1103,t1)
        1       Const1_1(scen1104,t1)
        1       Const1_1(scen1105,t1)
        1       Const1_1(scen1106,t1)
        1       Const1_1(scen1107,t1)
        1       Const1_1(scen1108,t1)
        1       Const1_1(scen1109,t1)
        1       Const1_1(scen1110,t1)
        1       Const1_1(scen1111,t1)
        1       Const1_1(scen1112,t1)
        1       Const1_1(scen1113,t1)
        1       Const1_1(scen1114,t1)
        1       Const1_1(scen1115,t1)
        1       Const1_1(scen1116,t1)
        1       Const1_1(scen1117,t1)
        1       Const1_1(scen1118,t1)
        1       Const1_1(scen1119,t1)
        1       Const1_1(scen1120,t1)
        1       Const1_1(scen1121,t1)
        1       Const1_1(scen1122,t1)
        1       Const1_1(scen1123,t1)
        1       Const1_1(scen1124,t1)
        1       Const1_1(scen1125,t1)
        1       Const1_1(scen1126,t1)
        1       Const1_1(scen1127,t1)
        1       Const1_1(scen1128,t1)
        1       Const1_1(scen1129,t1)
        1       Const1_1(scen1130,t1)
        1       Const1_1(scen1131,t1)
        1       Const1_1(scen1132,t1)
        1       Const1_1(scen1133,t1)
        1       Const1_1(scen1134,t1)
        1       Const1_1(scen1135,t1)
        1       Const1_1(scen1136,t1)
        1       Const1_1(scen1137,t1)
